"","Estimate","Std. Error","df","t value","Pr(>|t|)"
"scaled.T.beta",0.076,0.009,94.735,8.227,0
"mean_PC1",-0.004,0.005,102.077,-0.76,0.449
"mean_PC2",0.004,0.004,97.619,0.885,0.378
"LCAgriculture:scaled.spatial.dist",0,0.009,39.116,0.004,0.997
"LCUrban:scaled.spatial.dist",-0.014,0.016,71.011,-0.86,0.393
"LCAgriculture:scaled.T.beta",-0.009,0.011,66.015,-0.812,0.42
"LCUrban:scaled.T.beta",0.008,0.014,70.444,0.546,0.587
"(Intercept)",0.407,0.003,134.991,137.564,0
"LCAgriculture",-0.001,0.002,57.442,-0.307,0.76
"LCUrban",0.001,0.003,74.242,0.446,0.657
"scaled.spatial.dist",0.003,0.002,125.013,2.092,0.038
"SC.diff.mean",0.143,0.027,128.381,5.291,0
"abundanceMethodVisitors (All)",-0.001,0.003,107.054,-0.246,0.806
"abundanceMethodVisitors (Targeted)",-0.005,0.003,130.46,-1.425,0.157
"scaled.T.beta",0.11,0.002,114.714,59.446,0
"mean_PC1",0.002,0.001,99.469,1.478,0.143
"mean_PC2",0,0.001,95.401,-0.278,0.781
"LCAgriculture:scaled.spatial.dist",0,0.002,45.211,-0.132,0.896
"LCUrban:scaled.spatial.dist",0.001,0.004,79.334,0.236,0.814
"LCAgriculture:scaled.T.beta",-0.004,0.002,75.166,-1.88,0.064
"LCUrban:scaled.T.beta",0,0.003,80.43,0.021,0.983
